ALIGN,FUNC_0
COMPRESSED_DATA_NODE_BUF_SZ,VAR_0
DATAHD,VAR_1
GFP_NOFS,VAR_2
UBIFS_BLOCK_SIZE,VAR_3
UBIFS_CIPHER_BLOCK_SIZE,VAR_4
UBIFS_COMPR_FL,VAR_5
UBIFS_COMPR_NONE,VAR_6
UBIFS_DATA_NODE,VAR_7
UBIFS_DATA_NODE_SZ,VAR_8
UBIFS_HASH_ARR_SZ,VAR_9
__GFP_NOWARN,VAR_10
cpu_to_le16,FUNC_1
cpu_to_le32,FUNC_2
dbg_jnlk,FUNC_3
finish_reservation,FUNC_4
key_block,FUNC_5
key_inum,FUNC_6
key_write,FUNC_7
kfree,FUNC_8
kmalloc,FUNC_9
make_reservation,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
release_head,FUNC_13
ubifs_add_auth_dirt,FUNC_14
ubifs_assert,FUNC_15
ubifs_auth_node_sz,FUNC_16
ubifs_authenticated,FUNC_17
ubifs_compress,FUNC_18
ubifs_crypt_is_encrypted,FUNC_19
ubifs_encrypt,FUNC_20
ubifs_inode,FUNC_21
ubifs_node_calc_hash,FUNC_22
ubifs_prepare_node,FUNC_23
ubifs_ro_mode,FUNC_24
ubifs_tnc_add,FUNC_25
ubifs_wbuf_add_ino_nolock,FUNC_26
write_head,FUNC_27
ubifs_jnl_write_data,FUNC_28
c,VAR_11
inode,VAR_12
key,VAR_13
buf,VAR_14
len,VAR_15
data,VAR_16
err,VAR_17
lnum,VAR_18
offs,VAR_19
compr_type,VAR_20
out_len,VAR_21
compr_len,VAR_22
auth_len,VAR_23
dlen,VAR_24
allocated,VAR_25
write_len,VAR_26
ui,VAR_27
encrypted,VAR_28
hash,VAR_29
