EINVAL,VAR_0
ENOMEM,VAR_1
GFP_NOFS,VAR_2
UBIFS_IDX_NODE,VAR_3
UBIFS_MAX_LEVELS,VAR_4
dbg_tnc,FUNC_0
is_hash_key,FUNC_1
key_read,FUNC_2
key_type,FUNC_3
keys_cmp,FUNC_4
kfree,FUNC_5
kmalloc,FUNC_6
le16_to_cpu,FUNC_7
le32_to_cpu,FUNC_8
ubifs_bad_hash,FUNC_9
ubifs_branch_hash,FUNC_10
ubifs_copy_hash,FUNC_11
ubifs_dump_node,FUNC_12
ubifs_err,FUNC_13
ubifs_idx_branch,FUNC_14
ubifs_node_check_hash,FUNC_15
ubifs_read_node,FUNC_16
read_znode,FUNC_17
c,VAR_5
zzbr,VAR_6
znode,VAR_7
lnum,VAR_8
offs,VAR_9
len,VAR_10
i,VAR_11
err,VAR_12
type,VAR_13
cmp,VAR_14
idx,VAR_15
br,VAR_16
zbr,VAR_17
key1,VAR_18
key2,VAR_19
