DBG_KEY_BUF_LEN,VAR_0
DUMP_PREFIX_OFFSET,VAR_1
KERN_ERR,VAR_2
LLONG_MAX,VAR_3
UBIFS_CH_SZ,VAR_4
UBIFS_DATA_NODE_SZ,VAR_5
UBIFS_FLG_BIGLPT,VAR_6
UBIFS_FLG_SPACE_FIXUP,VAR_7
UBIFS_MAX_NLEN,VAR_8
UBIFS_NODE_MAGIC,VAR_9
UBIFS_ORPH_NODE_SZ,VAR_10
dbg_lock,VAR_11
dbg_snprintf_key,FUNC_0
dump_ch,FUNC_1
get_key_fmt,FUNC_2
get_key_hash,FUNC_3
isprint,FUNC_4
key_read,FUNC_5
le16_to_cpu,FUNC_6
le32_to_cpu,FUNC_7
le64_to_cpu,FUNC_8
pr_cont,FUNC_9
pr_err,FUNC_10
print_hex_dump,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
ubifs_idx_branch,FUNC_14
ubifs_dump_node,FUNC_15
c,VAR_12
node,VAR_13
i,VAR_14
n,VAR_15
key,VAR_16
ch,VAR_17
key_buf,VAR_18
pad,VAR_19
sup,VAR_20
sup_flags,VAR_21
mst,VAR_22
ref,VAR_23
ino,VAR_24
dent,VAR_25
nlen,VAR_26
dn,VAR_27
dlen,VAR_28
trun,VAR_29
idx,VAR_30
br,VAR_31
orph,VAR_32
