CRYPTO_MAX_ALG_NAME,VAR_0
EINVAL,VAR_1
EKEYREVOKED,VAR_2
ENOKEY,VAR_3
HASH_ALGO__LAST,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
UBIFS_HASH_ARR_SZ,VAR_5
UBIFS_HMAC_ARR_SZ,VAR_6
crypto_alloc_shash,FUNC_2
crypto_free_shash,FUNC_3
crypto_shash_digestsize,FUNC_4
crypto_shash_setkey,FUNC_5
down_read,FUNC_6
hash_algo_name,VAR_7
key_put,FUNC_7
key_type_logon,VAR_8
match_string,FUNC_8
request_key,FUNC_9
snprintf,FUNC_10
ubifs_err,FUNC_11
ubifs_hash_get_desc,FUNC_12
up_read,FUNC_13
user_key_payload_locked,FUNC_14
ubifs_init_authentication,FUNC_15
c,VAR_9
keyring_key,VAR_10
ukp,VAR_11
err,VAR_12
hmac_name,VAR_13
