ENAMETOOLONG,VAR_0
ENODATA,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
ERANGE,VAR_4
FSTR_INIT,FUNC_0
GFP_NOFS,VAR_5
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
UBIFS_MAX_NLEN,VAR_6
UBIFS_MAX_XENT_NODE_SZ,VAR_7
fname_len,FUNC_3
iget_xattr,FUNC_4
iput,FUNC_5
kfree,FUNC_6
kmalloc,FUNC_7
le64_to_cpu,FUNC_8
memcpy,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
strlen,FUNC_12
ubifs_assert,FUNC_13
ubifs_inode,FUNC_14
ubifs_tnc_lookup_nm,FUNC_15
xent_key_init,FUNC_16
ubifs_xattr_get,FUNC_17
host,VAR_8
name,VAR_9
buf,VAR_10
size,VAR_11
inode,VAR_12
c,VAR_13
nm,VAR_14
ui,VAR_15
xent,VAR_16
key,VAR_17
err,VAR_18
