ENOMEM,VAR_0
GFP_NOFS,VAR_1
UBIFS_BLOCK_SIZE,VAR_2
UBIFS_COMPR_NONE,VAR_3
UBIFS_DATA_NODE_SZ,VAR_4
WORST_COMPR_FACTOR,VAR_5
cpu_to_le16,FUNC_0
cpu_to_le32,FUNC_1
kfree,FUNC_2
kmalloc_array,FUNC_3
le16_to_cpu,FUNC_4
le32_to_cpu,FUNC_5
ubifs_assert,FUNC_6
ubifs_compress,FUNC_7
ubifs_crypt_is_encrypted,FUNC_8
ubifs_decompress,FUNC_9
ubifs_decrypt,FUNC_10
ubifs_encrypt,FUNC_11
truncate_data_node,FUNC_12
c,VAR_6
inode,VAR_7
block,VAR_8
dn,VAR_9
new_len,VAR_10
buf,VAR_11
err,VAR_12
dlen,VAR_13
compr_type,VAR_14
out_len,VAR_15
old_dlen,VAR_16
