ALIGN,FUNC_0
COW_ZNODE,VAR_0
DIRTY_ZNODE,VAR_1
EINVAL,VAR_2
LPROPS_NC,VAR_3
LPROPS_TAKEN,VAR_4
UBIFS_HASH_ARR_SZ,VAR_5
UBIFS_IDX_NODE,VAR_6
clear_bit,FUNC_1
cond_resched,FUNC_2
cpu_to_le16,FUNC_3
cpu_to_le32,FUNC_4
key_write_idx,FUNC_5
memmove,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
smp_mb__after_atomic,FUNC_9
smp_mb__before_atomic,FUNC_10
ubifs_assert,FUNC_11
ubifs_branch_hash,FUNC_12
ubifs_copy_hash,FUNC_13
ubifs_dump_znode,FUNC_14
ubifs_err,FUNC_15
ubifs_idx_branch,FUNC_16
ubifs_idx_node_sz,FUNC_17
ubifs_leb_write,FUNC_18
ubifs_node_calc_hash,FUNC_19
ubifs_pad,FUNC_20
ubifs_prepare_node,FUNC_21
ubifs_update_one_lp,FUNC_22
ubifs_zn_cow,FUNC_23
ubifs_zn_dirty,FUNC_24
ubifs_zn_obsolete,FUNC_25
write_index,FUNC_26
c,VAR_7
idx,VAR_8
znode,VAR_9
cnext,VAR_10
i,VAR_11
lnum,VAR_12
offs,VAR_13
len,VAR_14
next_len,VAR_15
buf_len,VAR_16
buf_offs,VAR_17
used,VAR_18
avail,VAR_19
wlen,VAR_20
err,VAR_21
lnum_pos,VAR_22
blen,VAR_23
nxt_offs,VAR_24
hash,VAR_25
br,VAR_26
zbr,VAR_27
