CALC_DENT_SIZE,FUNC_0
CALC_XATTR_BYTES,FUNC_1
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_NOFS,VAR_2
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
UBIFS_BLOCK_SHIFT,VAR_3
UBIFS_CH_SZ,VAR_4
UBIFS_DATA_KEY,VAR_5
UBIFS_DATA_NODE_SZ,VAR_6
UBIFS_DENT_KEY,VAR_7
UBIFS_DENT_NODE_SZ,VAR_8
UBIFS_INO_KEY,VAR_9
UBIFS_ITYPE_DIR,VAR_10
UBIFS_XENT_KEY,VAR_11
add_inode,FUNC_4
key_block_flash,FUNC_5
key_inum_flash,FUNC_6
key_type,FUNC_7
kfree,FUNC_8
kmalloc,FUNC_9
le16_to_cpu,FUNC_10
le32_to_cpu,FUNC_11
le64_to_cpu,FUNC_12
read_add_inode,FUNC_13
ubifs_assert,FUNC_14
ubifs_dump_node,FUNC_15
ubifs_err,FUNC_16
ubifs_msg,FUNC_17
ubifs_tnc_read_node,FUNC_18
ubifs_validate_entry,FUNC_19
check_leaf,FUNC_20
c,VAR_12
zbr,VAR_13
priv,VAR_14
inum,VAR_15
node,VAR_16
ch,VAR_17
err,VAR_18
type,VAR_19
fscki,VAR_20
blk_offs,VAR_21
dn,VAR_22
nlen,VAR_23
dent,VAR_24
fscki1,VAR_25
