EEXIST,VAR_0
ENAMETOOLONG,VAR_1
ENODATA,VAR_2
ENOENT,VAR_3
ENOMEM,VAR_4
ERANGE,VAR_5
FSTR_INIT,FUNC_0
GFP_NOFS,VAR_6
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
UBIFS_MAX_INO_DATA,VAR_7
UBIFS_MAX_NLEN,VAR_8
UBIFS_MAX_XENT_NODE_SZ,VAR_9
XATTR_CREATE,VAR_10
XATTR_REPLACE,VAR_11
change_xattr,FUNC_3
create_xattr,FUNC_4
fname_len,FUNC_5
iget_xattr,FUNC_6
inode_is_locked,FUNC_7
iput,FUNC_8
kfree,FUNC_9
kmalloc,FUNC_10
le64_to_cpu,FUNC_11
strlen,FUNC_12
ubifs_assert,FUNC_13
ubifs_tnc_lookup_nm,FUNC_14
xent_key_init,FUNC_15
ubifs_xattr_set,FUNC_16
host,VAR_12
name,VAR_13
value,VAR_14
size,VAR_15
flags,VAR_16
check_lock,VAR_17
inode,VAR_18
c,VAR_19
nm,VAR_20
xent,VAR_21
key,VAR_22
err,VAR_23
