ALIGN,FUNC_0
CALC_DENT_SIZE,FUNC_1
ENOMEM,VAR_0
GFP_NOFS,VAR_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
S_ISBLK,FUNC_4
S_ISCHR,FUNC_5
d_instantiate,FUNC_6
dbg_gen,FUNC_7
fname_len,FUNC_8
fscrypt_free_filename,FUNC_9
fscrypt_setup_filename,FUNC_10
init_special_inode,FUNC_11
insert_inode_hash,FUNC_12
iput,FUNC_13
kfree,FUNC_14
kmalloc,FUNC_15
make_bad_inode,FUNC_16
mutex_lock,FUNC_17
mutex_unlock,FUNC_18
ubifs_budget_space,FUNC_19
ubifs_encode_dev,FUNC_20
ubifs_init_security,FUNC_21
ubifs_inode,FUNC_22
ubifs_jnl_update,FUNC_23
ubifs_new_inode,FUNC_24
ubifs_release_budget,FUNC_25
ubifs_mknod,FUNC_26
dir,VAR_2
dentry,VAR_3
mode,VAR_4
rdev,VAR_5
inode,VAR_6
ui,VAR_7
dir_ui,VAR_8
c,VAR_9
dev,VAR_10
sz_change,VAR_11
err,VAR_12
devlen,VAR_13
req,VAR_14
nm,VAR_15
