ENOMEM,VAR_0
IS_ERR,FUNC_0
MAX_LFS_FILESIZE,VAR_1
PTR_ERR,FUNC_1
UBIFS_BLOCK_SHIFT,VAR_2
UBIFS_BLOCK_SIZE,VAR_3
UBIFS_ROOT_INO,VAR_4
UBIFS_SUPER_MAGIC,VAR_5
UBI_READWRITE,VAR_6
d_make_root,FUNC_2
fscrypt_set_ops,FUNC_3
key_max_inode_size,FUNC_4
mount_ubifs,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
super_setup_bdi_name,FUNC_8
ubi_close_volume,FUNC_9
ubi_open_volume,FUNC_10
ubifs_assert,FUNC_11
ubifs_crypt_operations,VAR_7
ubifs_iget,FUNC_12
ubifs_parse_options,FUNC_13
ubifs_super_operations,VAR_8
ubifs_umount,FUNC_14
ubifs_xattr_handlers,VAR_9
ubifs_fill_super,FUNC_15
sb,VAR_10
data,VAR_11
silent,VAR_12
c,VAR_13
root,VAR_14
err,VAR_15
