ALIGN,FUNC_0
CALC_DENT_SIZE,FUNC_1
current_time,FUNC_2
d_inode,FUNC_3
d_instantiate,FUNC_4
dbg_check_synced_i_size,FUNC_5
dbg_gen,FUNC_6
drop_nlink,FUNC_7
fscrypt_free_filename,FUNC_8
fscrypt_prepare_link,FUNC_9
fscrypt_setup_filename,FUNC_10
ihold,FUNC_11
inc_nlink,FUNC_12
inode_is_locked,FUNC_13
iput,FUNC_14
lock_2_inodes,FUNC_15
ubifs_add_orphan,FUNC_16
ubifs_assert,FUNC_17
ubifs_budget_space,FUNC_18
ubifs_delete_orphan,FUNC_19
ubifs_inode,FUNC_20
ubifs_jnl_update,FUNC_21
ubifs_release_budget,FUNC_22
unlock_2_inodes,FUNC_23
ubifs_link,FUNC_24
old_dentry,VAR_0
dir,VAR_1
dentry,VAR_2
c,VAR_3
inode,VAR_4
ui,VAR_5
dir_ui,VAR_6
err,VAR_7
sz_change,VAR_8
req,VAR_9
nm,VAR_10
