ALIGN,FUNC_0
BASEHD,VAR_0
ENOMEM,VAR_1
GFP_NOFS,VAR_2
IS_DIRSYNC,FUNC_1
UBIFS_HASH_ARR_SZ,VAR_3
UBIFS_INO_NODE_SZ,VAR_4
dbg_jnl,FUNC_2
finish_reservation,FUNC_3
ino_key_init,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
make_reservation,FUNC_7
mark_inode_clean,FUNC_8
mutex_is_locked,FUNC_9
pack_inode,FUNC_10
release_head,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
ubifs_add_auth_dirt,FUNC_14
ubifs_assert,FUNC_15
ubifs_auth_node_sz,FUNC_16
ubifs_inode,FUNC_17
ubifs_node_calc_hash,FUNC_18
ubifs_ro_mode,FUNC_19
ubifs_tnc_add,FUNC_20
ubifs_wbuf_add_ino_nolock,FUNC_21
write_head,FUNC_22
ubifs_jnl_change_xattr,FUNC_23
c,VAR_5
inode,VAR_6
host,VAR_7
err,VAR_8
len1,VAR_9
len2,VAR_10
aligned_len,VAR_11
aligned_len1,VAR_12
lnum,VAR_13
offs,VAR_14
host_ui,VAR_15
ino,VAR_16
key,VAR_17
sync,VAR_18
hash_host,VAR_19
hash,VAR_20
wbuf,VAR_21
