BUG,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
EPERM,VAR_2
ERR_PTR,FUNC_1
INUM_WARN_WATERMARK,VAR_3
INUM_WATERMARK,VAR_4
S_IFMT,VAR_5
S_ISREG,FUNC_2
S_NOCMTIME,VAR_6
UBIFS_COMPR_NONE,VAR_7
UBIFS_INO_NODE_SZ,VAR_8
current_time,FUNC_3
fscrypt_get_encryption_info,FUNC_4
fscrypt_has_encryption_key,FUNC_5
fscrypt_inherit_context,FUNC_6
inherit_flags,FUNC_7
inode_init_owner,FUNC_8
iput,FUNC_9
make_bad_inode,FUNC_10
new_inode,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
ubifs_crypt_is_encrypted,FUNC_14
ubifs_dir_inode_operations,VAR_9
ubifs_dir_operations,VAR_10
ubifs_err,FUNC_15
ubifs_file_address_operations,VAR_11
ubifs_file_inode_operations,VAR_12
ubifs_file_operations,VAR_13
ubifs_inode,FUNC_16
ubifs_set_inode_flags,FUNC_17
ubifs_symlink_inode_operations,VAR_14
ubifs_warn,FUNC_18
ubifs_new_inode,FUNC_19
c,VAR_15
dir,VAR_16
mode,VAR_17
err,VAR_18
inode,VAR_19
ui,VAR_20
encrypted,VAR_21
