ENAMETOOLONG,VAR_0
ENODATA,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
FSTR_INIT,FUNC_0
GFP_NOFS,VAR_4
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
UBIFS_MAX_NLEN,VAR_5
UBIFS_MAX_XENT_NODE_SZ,VAR_6
clear_nlink,FUNC_3
fname_len,FUNC_4
iget_xattr,FUNC_5
inode_is_locked,FUNC_6
iput,FUNC_7
kfree,FUNC_8
kmalloc,FUNC_9
le64_to_cpu,FUNC_10
remove_xattr,FUNC_11
set_nlink,FUNC_12
strlen,FUNC_13
ubifs_assert,FUNC_14
ubifs_tnc_lookup_nm,FUNC_15
xent_key_init,FUNC_16
ubifs_xattr_remove,FUNC_17
host,VAR_7
name,VAR_8
inode,VAR_9
c,VAR_10
nm,VAR_11
xent,VAR_12
key,VAR_13
err,VAR_14
