ALIGN,FUNC_0
CALC_DENT_SIZE,FUNC_1
ENOMEM,VAR_0
GFP_NOFS,VAR_1
IS_ENCRYPTED,FUNC_2
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
S_IFLNK,VAR_2
S_IRWXUGO,VAR_3
UBIFS_MAX_INO_DATA,VAR_4
d_instantiate,FUNC_5
dbg_gen,FUNC_6
fname_len,FUNC_7
fscrypt_encrypt_symlink,FUNC_8
fscrypt_free_filename,FUNC_9
fscrypt_prepare_symlink,FUNC_10
fscrypt_setup_filename,FUNC_11
insert_inode_hash,FUNC_12
iput,FUNC_13
kmalloc,FUNC_14
make_bad_inode,FUNC_15
memcpy,FUNC_16
mutex_lock,FUNC_17
mutex_unlock,FUNC_18
strlen,FUNC_19
ubifs_budget_space,FUNC_20
ubifs_init_security,FUNC_21
ubifs_inode,FUNC_22
ubifs_jnl_update,FUNC_23
ubifs_new_inode,FUNC_24
ubifs_release_budget,FUNC_25
ubifs_symlink,FUNC_26
dir,VAR_5
dentry,VAR_6
symname,VAR_7
inode,VAR_8
ui,VAR_9
dir_ui,VAR_10
c,VAR_11
err,VAR_12
sz_change,VAR_13
len,VAR_14
disk_link,VAR_15
req,VAR_16
nm,VAR_17
