CALC_DENT_SIZE,FUNC_0
ENOSPC,VAR_0
current_time,FUNC_1
d_inode,FUNC_2
dbg_check_synced_i_size,FUNC_3
dbg_gen,FUNC_4
drop_nlink,FUNC_5
fname_len,FUNC_6
fscrypt_free_filename,FUNC_7
fscrypt_setup_filename,FUNC_8
inode_is_locked,FUNC_9
lock_2_inodes,FUNC_10
set_nlink,FUNC_11
smp_wmb,FUNC_12
ubifs_assert,FUNC_13
ubifs_budget_space,FUNC_14
ubifs_inode,FUNC_15
ubifs_jnl_update,FUNC_16
ubifs_purge_xattrs,FUNC_17
ubifs_release_budget,FUNC_18
unlock_2_inodes,FUNC_19
ubifs_unlink,FUNC_20
dir,VAR_1
dentry,VAR_2
c,VAR_3
inode,VAR_4
dir_ui,VAR_5
err,VAR_6
sz_change,VAR_7
budgeted,VAR_8
req,VAR_9
saved_nlink,VAR_10
nm,VAR_11
