ALIGN,FUNC_0
SCANNED_A_BAD_PAD_NODE,VAR_0
SCANNED_A_CORRUPT_NODE,VAR_1
SCANNED_A_NODE,VAR_2
SCANNED_EMPTY_SPACE,VAR_3
SCANNED_GARBAGE,VAR_4
UBIFS_CH_SZ,VAR_5
UBIFS_NODE_MAGIC,VAR_6
UBIFS_PAD_NODE,VAR_7
dbg_ntype,FUNC_1
dbg_scan,FUNC_2
le32_to_cpu,FUNC_3
scan_padding_bytes,FUNC_4
ubifs_check_node,FUNC_5
ubifs_dump_node,FUNC_6
ubifs_err,FUNC_7
ubifs_scan_a_node,FUNC_8
c,VAR_8
buf,VAR_9
len,VAR_10
lnum,VAR_11
offs,VAR_12
quiet,VAR_13
ch,VAR_14
magic,VAR_15
pad,VAR_16
pad_len,VAR_17
node_len,VAR_18
