ALIGN,FUNC_0
BASEHD,VAR_0
ENOMEM,VAR_1
GFP_NOFS,VAR_2
IS_DIRSYNC,FUNC_1
IS_SYNC,FUNC_2
UBIFS_DENT_NODE,VAR_3
UBIFS_DENT_NODE_SZ,VAR_4
UBIFS_HASH_ARR_SZ,VAR_5
UBIFS_INO_NODE_SZ,VAR_6
UBIFS_XENT_NODE,VAR_7
cpu_to_le16,FUNC_3
cpu_to_le64,FUNC_4
dent_key_init,FUNC_5
dent_key_init_hash,FUNC_6
finish_reservation,FUNC_7
fname_len,FUNC_8
fname_name,FUNC_9
get_dent_type,FUNC_10
ino_key_init,FUNC_11
key_write,FUNC_12
kfree,FUNC_13
kzalloc,FUNC_14
make_reservation,FUNC_15
mark_inode_clean,FUNC_16
memcpy,FUNC_17
mutex_is_locked,FUNC_18
pack_inode,FUNC_19
release_head,FUNC_20
set_dent_cookie,FUNC_21
spin_lock,FUNC_22
spin_unlock,FUNC_23
ubifs_add_auth_dirt,FUNC_24
ubifs_add_dirt,FUNC_25
ubifs_add_orphan,FUNC_26
ubifs_assert,FUNC_27
ubifs_auth_node_sz,FUNC_28
ubifs_authenticated,FUNC_29
ubifs_delete_orphan,FUNC_30
ubifs_inode,FUNC_31
ubifs_node_calc_hash,FUNC_32
ubifs_prep_grp_node,FUNC_33
ubifs_ro_mode,FUNC_34
ubifs_tnc_add,FUNC_35
ubifs_tnc_add_nm,FUNC_36
ubifs_tnc_remove_dh,FUNC_37
ubifs_tnc_remove_nm,FUNC_38
ubifs_wbuf_add_ino_nolock,FUNC_39
write_head,FUNC_40
xent_key_init,FUNC_41
zero_dent_node_unused,FUNC_42
ubifs_jnl_update,FUNC_43
c,VAR_8
dir,VAR_9
nm,VAR_10
inode,VAR_11
deletion,VAR_12
xent,VAR_13
err,VAR_14
dlen,VAR_15
ilen,VAR_16
len,VAR_17
lnum,VAR_18
ino_offs,VAR_19
dent_offs,VAR_20
aligned_dlen,VAR_21
aligned_ilen,VAR_22
sync,VAR_23
last_reference,VAR_24
ui,VAR_25
host_ui,VAR_26
dent,VAR_27
ino,VAR_28
dent_key,VAR_29
ino_key,VAR_30
hash_dent,VAR_31
hash_ino,VAR_32
hash_ino_host,VAR_33
wbuf,VAR_34
