EINVAL,VAR_0
ENAMETOOLONG,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
EPERM,VAR_4
ERR_PTR,FUNC_0
GFP_NOFS,VAR_5
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
S_ISDIR,FUNC_3
S_ISLNK,FUNC_4
UBIFS_MAX_DENT_NODE_SZ,VAR_6
UBIFS_MAX_NLEN,VAR_7
d_splice_alias,FUNC_5
dbg_check_name,FUNC_6
dbg_gen,FUNC_7
dent_key_init,FUNC_8
dent_key_init_hash,FUNC_9
fname_len,FUNC_10
fname_name,FUNC_11
fscrypt_free_filename,FUNC_12
fscrypt_has_permitted_context,FUNC_13
fscrypt_prepare_lookup,FUNC_14
iput,FUNC_15
kfree,FUNC_16
kmalloc,FUNC_17
le64_to_cpu,FUNC_18
ubifs_assert,FUNC_19
ubifs_crypt_is_encrypted,FUNC_20
ubifs_err,FUNC_21
ubifs_iget,FUNC_22
ubifs_ro_mode,FUNC_23
ubifs_tnc_lookup_dh,FUNC_24
ubifs_tnc_lookup_nm,FUNC_25
ubifs_warn,FUNC_26
ubifs_lookup,FUNC_27
dir,VAR_8
dentry,VAR_9
flags,VAR_10
err,VAR_11
key,VAR_12
inode,VAR_13
dent,VAR_14
c,VAR_15
nm,VAR_16
