ALIGN,FUNC_0
BASEHD,VAR_0
ENOMEM,VAR_1
GFP_NOFS,VAR_2
IS_DIRSYNC,FUNC_1
UBIFS_DENT_NODE_SZ,VAR_3
UBIFS_HASH_ARR_SZ,VAR_4
UBIFS_INO_NODE_SZ,VAR_5
UBIFS_XENT_NODE,VAR_6
cpu_to_le16,FUNC_2
finish_reservation,FUNC_3
fname_len,FUNC_4
fname_name,FUNC_5
get_dent_type,FUNC_6
highest_ino_key,FUNC_7
ino_key_init,FUNC_8
key_write,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
lowest_ino_key,FUNC_12
make_reservation,FUNC_13
mark_inode_clean,FUNC_14
memcpy,FUNC_15
mutex_is_locked,FUNC_16
pack_inode,FUNC_17
release_head,FUNC_18
spin_lock,FUNC_19
spin_unlock,FUNC_20
ubifs_add_auth_dirt,FUNC_21
ubifs_add_dirt,FUNC_22
ubifs_assert,FUNC_23
ubifs_auth_node_sz,FUNC_24
ubifs_inode,FUNC_25
ubifs_node_calc_hash,FUNC_26
ubifs_prep_grp_node,FUNC_27
ubifs_ro_mode,FUNC_28
ubifs_tnc_add,FUNC_29
ubifs_tnc_remove_nm,FUNC_30
ubifs_tnc_remove_range,FUNC_31
ubifs_wbuf_add_ino_nolock,FUNC_32
write_head,FUNC_33
xent_key_init,FUNC_34
zero_dent_node_unused,FUNC_35
ubifs_jnl_delete_xattr,FUNC_36
c,VAR_7
host,VAR_8
inode,VAR_9
nm,VAR_10
err,VAR_11
xlen,VAR_12
hlen,VAR_13
len,VAR_14
lnum,VAR_15
xent_offs,VAR_16
aligned_xlen,VAR_17
write_len,VAR_18
xent,VAR_19
ino,VAR_20
xent_key,VAR_21
key1,VAR_22
key2,VAR_23
sync,VAR_24
host_ui,VAR_25
hash,VAR_26
