CONFIG_UBIFS_ATIME_SUPPORT,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ERR_PTR,FUNC_0
GFP_NOFS,VAR_3
IS_ENABLED,FUNC_1
I_NEW,VAR_4
S_IFMT,VAR_5
S_NOATIME,VAR_6
S_NOCMTIME,VAR_7
UBIFS_MAX_INO_DATA,VAR_8
UBIFS_MAX_INO_NODE_SZ,VAR_9
UBIFS_XATTR_FL,VAR_10
dbg_gen,FUNC_2
huge_decode_dev,FUNC_3
i_gid_write,FUNC_4
i_uid_write,FUNC_5
iget_failed,FUNC_6
iget_locked,FUNC_7
init_special_inode,FUNC_8
ino_key_init,FUNC_9
kfree,FUNC_10
kmalloc,FUNC_11
le16_to_cpu,FUNC_12
le32_to_cpu,FUNC_13
le64_to_cpu,FUNC_14
memcpy,FUNC_15
new_decode_dev,FUNC_16
set_nlink,FUNC_17
ubifs_dir_inode_operations,VAR_11
ubifs_dir_operations,VAR_12
ubifs_dump_inode,FUNC_18
ubifs_dump_node,FUNC_19
ubifs_err,FUNC_20
ubifs_file_address_operations,VAR_13
ubifs_file_inode_operations,VAR_14
ubifs_file_operations,VAR_15
ubifs_inode,FUNC_21
ubifs_set_inode_flags,FUNC_22
ubifs_symlink_inode_operations,VAR_16
ubifs_tnc_lookup,FUNC_23
unlock_new_inode,FUNC_24
validate_inode,FUNC_25
ubifs_iget,FUNC_26
sb,VAR_17
inum,VAR_18
err,VAR_19
key,VAR_20
ino,VAR_21
c,VAR_22
inode,VAR_23
ui,VAR_24
rdev,VAR_25
dev,VAR_26
