ENOSPC,VAR_0
PAGE_SHIFT,VAR_1
PAGE_SIZE,VAR_2
PageDirty,FUNC_0
PagePrivate,FUNC_1
UBIFS_BLOCKS_PER_PAGE_SHIFT,VAR_3
UBIFS_BLOCK_SIZE,VAR_4
UBIFS_TRUN_NODE_SZ,VAR_5
clear_page_dirty_for_io,FUNC_2
current_time,FUNC_3
dbg_gen,FUNC_4
do_attr_changes,FUNC_5
do_writepage,FUNC_6
find_lock_page,FUNC_7
memset,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
put_page,FUNC_11
smp_wmb,FUNC_12
truncate_setsize,FUNC_13
ubifs_assert,FUNC_14
ubifs_budget_space,FUNC_15
ubifs_inode,FUNC_16
ubifs_jnl_truncate,FUNC_17
ubifs_release_budget,FUNC_18
unlock_page,FUNC_19
do_truncation,FUNC_20
c,VAR_6
inode,VAR_7
attr,VAR_8
err,VAR_9
req,VAR_10
old_size,VAR_11
new_size,VAR_12
offset,VAR_13
budgeted,VAR_14
ui,VAR_15
index,VAR_16
page,VAR_17
