CALC_DENT_SIZE,FUNC_0
ENOSPC,VAR_0
clear_nlink,FUNC_1
current_time,FUNC_2
d_inode,FUNC_3
dbg_gen,FUNC_4
drop_nlink,FUNC_5
fname_len,FUNC_6
fscrypt_free_filename,FUNC_7
fscrypt_setup_filename,FUNC_8
inc_nlink,FUNC_9
inode_is_locked,FUNC_10
lock_2_inodes,FUNC_11
set_nlink,FUNC_12
smp_wmb,FUNC_13
ubifs_assert,FUNC_14
ubifs_budget_space,FUNC_15
ubifs_check_dir_empty,FUNC_16
ubifs_inode,FUNC_17
ubifs_jnl_update,FUNC_18
ubifs_purge_xattrs,FUNC_19
ubifs_release_budget,FUNC_20
unlock_2_inodes,FUNC_21
ubifs_rmdir,FUNC_22
dir,VAR_1
dentry,VAR_2
c,VAR_3
inode,VAR_4
err,VAR_5
sz_change,VAR_6
budgeted,VAR_7
dir_ui,VAR_8
req,VAR_9
nm,VAR_10
