ClearPageChecked,FUNC_0
I_DIRTY_DATASYNC,VAR_0
PAGE_SIZE,VAR_1
PagePrivate,FUNC_1
SetPagePrivate,FUNC_2
__mark_inode_dirty,FUNC_3
__set_page_dirty_nobuffers,FUNC_4
atomic_long_inc,FUNC_5
cancel_budget,FUNC_6
dbg_gen,FUNC_7
do_readpage,FUNC_8
i_size_write,FUNC_9
mutex_is_locked,FUNC_10
mutex_unlock,FUNC_11
put_page,FUNC_12
ubifs_assert,FUNC_13
ubifs_inode,FUNC_14
unlikely,FUNC_15
unlock_page,FUNC_16
ubifs_write_end,FUNC_17
file,VAR_2
mapping,VAR_3
pos,VAR_4
len,VAR_5
copied,VAR_6
page,VAR_7
fsdata,VAR_8
inode,VAR_9
ui,VAR_10
c,VAR_11
end_pos,VAR_12
appending,VAR_13
