COMMIT_RESTING,VAR_0
EAGAIN,VAR_1
ENOMEM,VAR_2
EROFS,VAR_3
GFP_NOFS,VAR_4
UBIFS_REF_NODE,VAR_5
UBIFS_REF_NODE_SZ,VAR_6
cpu_to_le32,FUNC_0
dbg_log,FUNC_1
empty_log_bytes,FUNC_2
kfree,FUNC_3
kmalloc,FUNC_4
kzalloc,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
ubifs_add_bud,FUNC_8
ubifs_assert,FUNC_9
ubifs_commit_required,FUNC_10
ubifs_leb_map,FUNC_11
ubifs_leb_unmap,FUNC_12
ubifs_next_log_lnum,FUNC_13
ubifs_request_bg_commit,FUNC_14
ubifs_shash_copy_state,FUNC_15
ubifs_shash_update,FUNC_16
ubifs_write_node,FUNC_17
ubifs_add_bud_to_log,FUNC_18
c,VAR_7
jhead,VAR_8
lnum,VAR_9
offs,VAR_10
err,VAR_11
bud,VAR_12
ref,VAR_13
