ASSACT_PANIC,VAR_0
ASSACT_REPORT,VAR_1
ASSACT_RO,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
MAX_OPT_ARGS,VAR_6
UBIFS_COMPR_LZO,VAR_7
UBIFS_COMPR_NONE,VAR_8
UBIFS_COMPR_ZLIB,VAR_9
UBIFS_COMPR_ZSTD,VAR_10
kfree,FUNC_0
kstrdup,FUNC_1
match_strdup,FUNC_2
match_token,FUNC_3
parse_standard_option,FUNC_4
strcmp,FUNC_5
strsep,FUNC_6
tokens,VAR_11
ubifs_err,FUNC_7
ubifs_parse_options,FUNC_8
c,VAR_12
options,VAR_13
is_remount,VAR_14
p,VAR_15
args,VAR_16
token,VAR_17
name,VAR_18
act,VAR_19
flag,VAR_20
sb,VAR_21
