ClearPageError,FUNC_0
ClearPageUptodate,FUNC_1
EINVAL,VAR_0
PAGE_SHIFT,VAR_1
PAGE_SIZE,VAR_2
SetPageChecked,FUNC_2
SetPageError,FUNC_3
SetPageUptodate,FUNC_4
UBIFS_BLOCKS_PER_PAGE,VAR_3
UBIFS_BLOCKS_PER_PAGE_SHIFT,VAR_4
UBIFS_BLOCK_SHIFT,VAR_5
UBIFS_BLOCK_SIZE,VAR_6
UBIFS_DATA_NODE_SZ,VAR_7
dbg_gen,FUNC_5
flush_dcache_page,FUNC_6
i_size_read,FUNC_7
key_block,FUNC_8
kmap,FUNC_9
kunmap,FUNC_10
le16_to_cpu,FUNC_11
le32_to_cpu,FUNC_12
le64_to_cpu,FUNC_13
memset,FUNC_14
ubifs_assert,FUNC_15
ubifs_crypt_is_encrypted,FUNC_16
ubifs_decompress,FUNC_17
ubifs_decrypt,FUNC_18
ubifs_err,FUNC_19
ubifs_inode,FUNC_20
populate_page,FUNC_21
c,VAR_8
page,VAR_9
bu,VAR_10
n,VAR_11
i,VAR_12
nn,VAR_13
offs,VAR_14
hole,VAR_15
read,VAR_16
inode,VAR_17
i_size,VAR_18
page_block,VAR_19
addr,VAR_20
zaddr,VAR_21
end_index,VAR_22
err,VAR_23
len,VAR_24
out_len,VAR_25
dlen,VAR_26
dn,VAR_27
len,VAR_28
