ALIGN,FUNC_0
COW_ZNODE,VAR_0
DIRTY_ZNODE,VAR_1
EINVAL,VAR_2
UBIFS_HASH_ARR_SZ,VAR_3
UBIFS_IDX_NODE,VAR_4
__clear_bit,FUNC_1
atomic_long_dec,FUNC_2
cpu_to_le16,FUNC_3
cpu_to_le32,FUNC_4
insert_old_idx_znode,FUNC_5
key_write_idx,FUNC_6
ubifs_assert,FUNC_7
ubifs_branch_hash,FUNC_8
ubifs_copy_hash,FUNC_9
ubifs_dump_znode,FUNC_10
ubifs_err,FUNC_11
ubifs_idx_branch,FUNC_12
ubifs_node_calc_hash,FUNC_13
ubifs_prepare_node,FUNC_14
ubifs_zn_cow,FUNC_15
ubifs_zn_dirty,FUNC_16
make_idx_node,FUNC_17
c,VAR_5
idx,VAR_6
znode,VAR_7
lnum,VAR_8
offs,VAR_9
len,VAR_10
zp,VAR_11
hash,VAR_12
i,VAR_13
err,VAR_14
br,VAR_15
zbr,VAR_16
zbr,VAR_17
