CALC_DENT_SIZE,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
S_IFDIR,VAR_0
d_instantiate,FUNC_3
dbg_gen,FUNC_4
drop_nlink,FUNC_5
fname_len,FUNC_6
fscrypt_free_filename,FUNC_7
fscrypt_setup_filename,FUNC_8
inc_nlink,FUNC_9
insert_inode_hash,FUNC_10
iput,FUNC_11
make_bad_inode,FUNC_12
mutex_lock,FUNC_13
mutex_unlock,FUNC_14
ubifs_budget_space,FUNC_15
ubifs_err,FUNC_16
ubifs_init_security,FUNC_17
ubifs_inode,FUNC_18
ubifs_jnl_update,FUNC_19
ubifs_new_inode,FUNC_20
ubifs_release_budget,FUNC_21
ubifs_mkdir,FUNC_22
dir,VAR_1
dentry,VAR_2
mode,VAR_3
inode,VAR_4
dir_ui,VAR_5
c,VAR_6
err,VAR_7
sz_change,VAR_8
req,VAR_9
nm,VAR_10
