CONFIG_UBIFS_ATIME_SUPPORT,VAR_0
EBUSY,VAR_1
ENOMEM,VAR_2
ERR_CAST,FUNC_0
ERR_PTR,FUNC_1
IS_ENABLED,FUNC_2
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
SB_ACTIVE,VAR_3
SB_NOATIME,VAR_4
SB_RDONLY,VAR_5
SB_SILENT,VAR_6
UBI_READONLY,VAR_7
alloc_ubifs_info,FUNC_5
current,VAR_8
dbg_gen,FUNC_6
deactivate_locked_super,FUNC_7
dget,FUNC_8
kfree,FUNC_9
open_ubi,FUNC_10
pr_err,FUNC_11
sb_set,VAR_9
sb_test,VAR_10
sget,FUNC_12
ubi_close_volume,FUNC_13
ubifs_fill_super,FUNC_14
ubifs_msg,FUNC_15
ubifs_mount,FUNC_16
fs_type,VAR_11
flags,VAR_12
name,VAR_13
data,VAR_14
ubi,VAR_15
c,VAR_16
sb,VAR_17
err,VAR_18
c1,VAR_19
