ENOMEM,VAR_0
EOPNOTSUPP,VAR_1
GFP_NOFS,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
UBIFS_MAX_DENT_NODE_SZ,VAR_3
dbg_check_tnc,FUNC_2
dirty_cow_bottom_up,FUNC_3
key_inum,FUNC_4
kfree,FUNC_5
kmalloc,FUNC_6
le32_to_cpu,FUNC_7
lookup_level0_dirty,FUNC_8
lowest_dent_key,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
search_dh_cookie,FUNC_12
tnc_delete,FUNC_13
tnc_read_hashed_node,FUNC_14
ubifs_lookup_level0,FUNC_15
ubifs_zn_dirty,FUNC_16
unlikely,FUNC_17
ubifs_tnc_remove_dh,FUNC_18
c,VAR_4
key,VAR_5
cookie,VAR_6
n,VAR_7
err,VAR_8
znode,VAR_9
dent,VAR_10
zbr,VAR_11
start_key,VAR_12
