ALIGN,FUNC_0
COW_CNODE,VAR_0
DIRTY_CNODE,VAR_1
clear_bit,FUNC_1
dbg_chk_lpt_sz,FUNC_2
dbg_lp,FUNC_3
dump_stack,FUNC_4
memset,FUNC_5
realloc_lpt_leb,FUNC_6
smp_mb__after_atomic,FUNC_7
smp_mb__before_atomic,FUNC_8
ubifs_assert,FUNC_9
ubifs_dump_lpt_info,FUNC_10
ubifs_dump_lpt_lebs,FUNC_11
ubifs_err,FUNC_12
ubifs_leb_unmap,FUNC_13
ubifs_leb_write,FUNC_14
ubifs_pack_lsave,FUNC_15
ubifs_pack_ltab,FUNC_16
ubifs_pack_nnode,FUNC_17
ubifs_pack_pnode,FUNC_18
write_cnodes,FUNC_19
c,VAR_2
lnum,VAR_3
offs,VAR_4
len,VAR_5
from,VAR_6
err,VAR_7
wlen,VAR_8
alen,VAR_9
done_ltab,VAR_10
done_lsave,VAR_11
cnode,VAR_12
buf,VAR_13
