ALIGN,FUNC_0
CALC_DENT_SIZE,FUNC_1
CALC_XATTR_BYTES,FUNC_2
ENOMEM,VAR_0
ENOSPC,VAR_1
GFP_NOFS,VAR_2
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
S_IFREG,VAR_3
S_IRWXUGO,VAR_4
S_NOATIME,VAR_5
S_NOCMTIME,VAR_6
S_SYNC,VAR_7
UBIFS_CRYPT_FL,VAR_8
UBIFS_XATTR_FL,VAR_9
UBIFS_XATTR_NAME_ENCRYPTION_CONTEXT,VAR_10
XATTR_LIST_MAX,VAR_11
current_time,FUNC_5
empty_aops,VAR_12
empty_fops,VAR_13
empty_iops,VAR_14
fname_len,FUNC_6
fname_name,FUNC_7
insert_inode_hash,FUNC_8
iput,FUNC_9
kmemdup,FUNC_10
make_bad_inode,FUNC_11
mutex_lock,FUNC_12
mutex_unlock,FUNC_13
strcmp,FUNC_14
ubifs_budget_space,FUNC_15
ubifs_err,FUNC_16
ubifs_inode,FUNC_17
ubifs_jnl_update,FUNC_18
ubifs_new_inode,FUNC_19
ubifs_release_budget,FUNC_20
ubifs_set_inode_flags,FUNC_21
ubifs_xattr_max_cnt,FUNC_22
create_xattr,FUNC_23
c,VAR_15
host,VAR_16
nm,VAR_17
value,VAR_18
size,VAR_19
err,VAR_20
names_len,VAR_21
inode,VAR_22
ui,VAR_23
host_ui,VAR_24
req,VAR_25
