ALIGN,FUNC_0
EINVAL,VAR_0
ERR_PTR,FUNC_1
EUCLEAN,VAR_1
GCHD,VAR_2
IS_ERR,FUNC_2
SCANNED_A_BAD_PAD_NODE,VAR_3
SCANNED_A_CORRUPT_NODE,VAR_4
SCANNED_A_NODE,VAR_5
SCANNED_EMPTY_SPACE,VAR_6
SCANNED_GARBAGE,VAR_7
clean_buf,FUNC_3
cond_resched,FUNC_4
dbg_rcvry,FUNC_5
dbg_scan,FUNC_6
drop_last_group,FUNC_7
drop_last_node,FUNC_8
first_non_ff,FUNC_9
fix_unclean_leb,FUNC_10
is_empty,FUNC_11
is_last_write,FUNC_12
le32_to_cpu,FUNC_13
no_more_nodes,FUNC_14
round_down,FUNC_15
ubifs_add_snod,FUNC_16
ubifs_assert,FUNC_17
ubifs_end_scan,FUNC_18
ubifs_err,FUNC_19
ubifs_scan_a_node,FUNC_20
ubifs_scan_destroy,FUNC_21
ubifs_scanned_corruption,FUNC_22
ubifs_start_scan,FUNC_23
ubifs_recover_leb,FUNC_24
c,VAR_8
lnum,VAR_9
offs,VAR_10
sbuf,VAR_11
jhead,VAR_12
ret,VAR_13
err,VAR_14
len,VAR_15
start,VAR_16
min_io_unit,VAR_17
grouped,VAR_18
sleb,VAR_19
buf,VAR_20
ch,VAR_21
node_len,VAR_22
corruption,VAR_23
