CALC_DENT_SIZE,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
d_instantiate,FUNC_3
dbg_gen,FUNC_4
fname_len,FUNC_5
fscrypt_free_filename,FUNC_6
fscrypt_setup_filename,FUNC_7
insert_inode_hash,FUNC_8
iput,FUNC_9
make_bad_inode,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
ubifs_budget_space,FUNC_13
ubifs_err,FUNC_14
ubifs_init_security,FUNC_15
ubifs_inode,FUNC_16
ubifs_jnl_update,FUNC_17
ubifs_new_inode,FUNC_18
ubifs_release_budget,FUNC_19
ubifs_create,FUNC_20
dir,VAR_0
dentry,VAR_1
mode,VAR_2
excl,VAR_3
inode,VAR_4
c,VAR_5
req,VAR_6
dir_ui,VAR_7
nm,VAR_8
err,VAR_9
sz_change,VAR_10
