IS_ERR,FUNC_0
PTR_ERR,FUNC_1
WHITEOUT_DEV,VAR_0
d_tmpfile,FUNC_2
dbg_gen,FUNC_3
drop_nlink,FUNC_4
fscrypt_free_filename,FUNC_5
fscrypt_setup_filename,FUNC_6
init_special_inode,FUNC_7
insert_inode_hash,FUNC_8
iput,FUNC_9
make_bad_inode,FUNC_10
mark_inode_dirty,FUNC_11
mutex_lock,FUNC_12
mutex_unlock,FUNC_13
ubifs_assert,FUNC_14
ubifs_budget_space,FUNC_15
ubifs_err,FUNC_16
ubifs_file_inode_operations,VAR_1
ubifs_init_security,FUNC_17
ubifs_inode,FUNC_18
ubifs_jnl_update,FUNC_19
ubifs_new_inode,FUNC_20
ubifs_release_budget,FUNC_21
do_tmpfile,FUNC_22
dir,VAR_2
dentry,VAR_3
mode,VAR_4
whiteout,VAR_5
inode,VAR_6
c,VAR_7
req,VAR_8
ino_req,VAR_9
ui,VAR_10
dir_ui,VAR_11
err,VAR_12
instantiated,VAR_13
nm,VAR_14
