EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
UBIFS_MST_DIRTY,VAR_3
UBIFS_MST_LNUM,VAR_4
UBIFS_MST_NODE_SZ,VAR_5
UBIFS_MST_RCVRY,VAR_6
cpu_to_le32,FUNC_0
dbg_rcvry,FUNC_1
get_master_node,FUNC_2
kmalloc,FUNC_3
le32_to_cpu,FUNC_4
le64_to_cpu,FUNC_5
memcpy,FUNC_6
ubifs_compare_master_node,FUNC_7
ubifs_dump_node,FUNC_8
ubifs_err,FUNC_9
ubifs_msg,FUNC_10
vfree,FUNC_11
write_rcvrd_mst_node,FUNC_12
ubifs_recover_master_node,FUNC_13
c,VAR_7
buf1,VAR_8
buf2,VAR_9
cor1,VAR_10
cor2,VAR_11
mst1,VAR_12
mst2,VAR_13
mst,VAR_14
sz,VAR_15
err,VAR_16
offs1,VAR_17
offs2,VAR_18
