EAGAIN,VAR_0
ENOSPC,VAR_1
EROFS,VAR_2
GCHD,VAR_3
HARD_LEBS_LIMIT,VAR_4
LEB_FREED,VAR_5
LEB_FREED_IDX,VAR_6
LEB_RETAINED,VAR_7
SOFT_LEBS_LIMIT,VAR_8
cond_resched,FUNC_0
dbg_gc,FUNC_1
list_empty,FUNC_2
mutex_lock_nested,FUNC_3
mutex_unlock,FUNC_4
ubifs_assert,FUNC_5
ubifs_assert_cmt_locked,FUNC_6
ubifs_commit_required,FUNC_7
ubifs_find_dirty_leb,FUNC_8
ubifs_garbage_collect_leb,FUNC_9
ubifs_gc_should_commit,FUNC_10
ubifs_leb_unmap,FUNC_11
ubifs_return_leb,FUNC_12
ubifs_ro_mode,FUNC_13
ubifs_wbuf_sync_nolock,FUNC_14
ubifs_garbage_collect,FUNC_15
c,VAR_9
anyway,VAR_10
i,VAR_11
err,VAR_12
ret,VAR_13
min_space,VAR_14
lp,VAR_15
wbuf,VAR_16
space_before,VAR_17
space_after,VAR_18
