EAGAIN,VAR_0
LINENOISE_HISTORY_NEXT,VAR_1
LINENOISE_HISTORY_PREV,VAR_2
completeLine,FUNC_0
completionCallback,VAR_3
errno,VAR_4
free,FUNC_1
getColumns,FUNC_2
hintsCallback,VAR_5
history,VAR_6
history_len,VAR_7
linenoiseClearScreen,FUNC_3
linenoiseEditBackspace,FUNC_4
linenoiseEditDelete,FUNC_5
linenoiseEditDeletePrevWord,FUNC_6
linenoiseEditHistoryNext,FUNC_7
linenoiseEditInsert,FUNC_8
linenoiseEditMoveEnd,FUNC_9
linenoiseEditMoveHome,FUNC_10
linenoiseEditMoveLeft,FUNC_11
linenoiseEditMoveRight,FUNC_12
linenoiseHistoryAdd,FUNC_13
mlmode,VAR_8
read,FUNC_14
refreshLine,FUNC_15
strlen,FUNC_16
write,FUNC_17
linenoiseEdit,FUNC_18
stdin_fd,VAR_9
stdout_fd,VAR_10
buf,VAR_11
buflen,VAR_12
prompt,VAR_13
l,VAR_14
c,VAR_15
nread,VAR_16
seq,VAR_17
hc,VAR_18
aux,VAR_19
