MODE_DFLT,VAR_0
MODE_JSON,VAR_1
MODE_ZERO,VAR_2
SDB_OPTION_JOURNAL,VAR_3
SIGHUP,VAR_4
SIGINT,VAR_5
base64decode,FUNC_0
base64encode,FUNC_1
createdb,FUNC_2
dbdiff,FUNC_3
eprintf,FUNC_4
fflush,FUNC_5
free,FUNC_6
insertkeys,FUNC_7
jsonIndent,FUNC_8
options,VAR_6
s,VAR_7
save,VAR_8
sdb_config,FUNC_9
sdb_dump,FUNC_10
sdb_grep,FUNC_11
sdb_new,FUNC_12
sdb_query,FUNC_13
showcount,FUNC_14
showusage,FUNC_15
showversion,FUNC_16
signal,FUNC_17
stdin_slurp,FUNC_18
stdout,VAR_9
strcmp,FUNC_19
synchronize,FUNC_20
terminate,FUNC_21
write,FUNC_22
main,FUNC_23
argc,VAR_10
argv,VAR_11
line,VAR_12
arg,VAR_13
grep,VAR_14
i,VAR_15
fmt,VAR_16
db0,VAR_17
argi,VAR_18
interactive,VAR_19
ret,VAR_20
kvs,VAR_21
