ENXIO,VAR_0
INTR_TYPE_CLK,VAR_1
KBD_CONFIG_DONE,FUNC_0
KBD_FOUND_DEVICE,FUNC_1
KBD_INIT_DONE,FUNC_2
KBD_PROBE_DONE,FUNC_3
KB_OTHER,VAR_2
KMICR,VAR_3
KMICR_EN,VAR_4
KMICR_RXINTREN,VAR_5
KMIDATA,VAR_6
KMI_DRIVER_NAME,VAR_7
KMI_NFKEY,VAR_8
RF_ACTIVE,VAR_9
SET_SCANCODE_SET,VAR_10
SYS_RES_IRQ,VAR_11
SYS_RES_MEMORY,VAR_12
accent_map,VAR_13
bootverbose,VAR_14
bus_alloc_resource_any,FUNC_4
bus_release_resource,FUNC_5
bus_setup_intr,FUNC_6
device_get_softc,FUNC_7
device_get_unit,FUNC_8
device_printf,FUNC_9
fkey_tab,VAR_15
genkbd_diag,FUNC_10
kbd_attach,FUNC_11
kbd_init_struct,FUNC_12
kbd_register,FUNC_13
kbd_set_maps,FUNC_14
key_map,VAR_16
kmi_attached,VAR_17
kmi_clear_state,FUNC_15
pl050_kmi_intr,VAR_18
pl050_kmi_read_4,FUNC_16
pl050_kmi_write_4,FUNC_17
pl050_kmi_attach,FUNC_18
dev,VAR_19
sc,VAR_20
kbd,VAR_21
rid,VAR_22
i,VAR_23
ack,VAR_24
