ENXIO,VAR_0
INTR_TYPE_MISC,VAR_1
MTX_SPIN,VAR_2
OF_xref_from_node,FUNC_0
RF_ACTIVE,VAR_3
SIC_ENCLR,VAR_4
SIC_NIRQS,VAR_5
SIC_WRITE_4,FUNC_1
SYS_RES_IRQ,VAR_6
SYS_RES_MEMORY,VAR_7
bus_alloc_resource_any,FUNC_2
bus_setup_intr,FUNC_3
device_get_nameunit,FUNC_4
device_get_softc,FUNC_5
device_printf,FUNC_6
intr_isrc_register,FUNC_7
intr_pic_register,FUNC_8
mtx_init,FUNC_9
ofw_bus_get_node,FUNC_10
versatile_sic_detach,FUNC_11
versatile_sic_filter,VAR_8
versatile_sic_attach,FUNC_12
dev,VAR_9
sc,VAR_10
rid,VAR_11
error,VAR_12
irq,VAR_13
name,VAR_14
isrcs,VAR_15
