ENXIO,VAR_0
MTX_SPIN,VAR_1
PCIM_CMD_BUSMASTEREN,VAR_2
PCIM_CMD_MEMEN,VAR_3
PCIM_CMD_MWRICEN,VAR_4
PCIM_CMD_PORTEN,VAR_5
PCIR_BAR,FUNC_0
PCIR_COMMAND,VAR_6
PCIR_DEVVENDOR,VAR_7
PCIR_REVID,VAR_8
PCI_CORE_IMAP0,VAR_9
PCI_CORE_IMAP1,VAR_10
PCI_CORE_IMAP2,VAR_11
PCI_CORE_SELFID,VAR_12
PCI_CORE_SMAP0,VAR_13
PCI_CORE_SMAP1,VAR_14
PCI_CORE_SMAP2,VAR_15
PCI_IO_SIZE,VAR_16
PCI_IO_WINDOW,VAR_17
PCI_NPREFETCH_SIZE,VAR_18
PCI_NPREFETCH_WINDOW,VAR_19
PCI_PREFETCH_WINDOW,VAR_20
PCI_SLOTMAX,VAR_21
RMAN_ARRAY,VAR_22
SCM_PCICTL,VAR_23
VERSATILE_PCI_CLASS,VAR_24
VERSATILE_PCI_DEV,VAR_25
VERSATILE_PCI_IRQ_END,VAR_26
VERSATILE_PCI_IRQ_START,VAR_27
bootverbose,VAR_28
bus_alloc_resources,FUNC_1
bus_generic_attach,FUNC_2
bus_release_resources,FUNC_3
device_add_child,FUNC_4
device_get_nameunit,FUNC_5
device_get_softc,FUNC_6
device_printf,FUNC_7
mtx_init,FUNC_8
ofw_bus_get_node,FUNC_9
ofw_bus_setup_iinfo,FUNC_10
panic,FUNC_11
rman_init,FUNC_12
rman_manage_region,FUNC_13
versatile_pci_conf_read_4,FUNC_14
versatile_pci_conf_write_4,FUNC_15
versatile_pci_core_write_4,FUNC_16
versatile_pci_mem_spec,VAR_29
versatile_pci_read_4,FUNC_17
versatile_pci_write_4,FUNC_18
versatile_scm_reg_write_4,FUNC_19
versatile_pci_attach,FUNC_20
dev,VAR_30
sc,VAR_31
err,VAR_32
slot,VAR_33
vendordev_id,VAR_34
class_id,VAR_35
val,VAR_36
node,VAR_37
