BUS_DMA_NOWAIT,VAR_0
BUS_SPACE_MAXADDR,VAR_1
BUS_SPACE_MAXADDR_32BIT,VAR_2
CLCDC_CONTROL,VAR_3
CLCDC_TIMING0,VAR_4
CLCDC_TIMING1,VAR_5
CLCDC_TIMING2,VAR_6
CLCDC_UPBASE,VAR_7
CLCD_MODE_RGB565,VAR_8
CONTROL_BGR,VAR_9
CONTROL_BPP16,VAR_10
CONTROL_EN,VAR_11
CONTROL_PWR,VAR_12
CONTROL_TFT,VAR_13
CONTROL_VCOMP_BP,VAR_14
DELAY,FUNC_0
ENXIO,VAR_15
RF_ACTIVE,VAR_16
SCM_CLCD,VAR_17
SCM_CLCD_CLCDID_MASK,VAR_18
SCM_CLCD_CLCDID_SHIFT,VAR_19
SCM_CLCD_LCD_MODE_MASK,VAR_20
SCM_CLCD_NLCDIOON,VAR_21
SCM_CLCD_PWR3V5VSWITCH,VAR_22
SC_AUTODETECT_KBD,VAR_23
SYS_RES_MEMORY,VAR_24
bus_alloc_resource_any,FUNC_1
bus_dma_tag_create,FUNC_2
bus_dma_tag_destroy,FUNC_3
bus_dmamap_load,FUNC_4
bus_dmamem_alloc,FUNC_5
bus_dmamem_free,FUNC_6
bus_get_dma_tag,FUNC_7
device_get_flags,FUNC_8
device_get_softc,FUNC_9
device_get_unit,FUNC_10
device_printf,FUNC_11
memset,FUNC_12
sc_attach_unit,FUNC_13
va_softc,VAR_25
versatile_clcdc_write_4,FUNC_14
versatile_fb_dmamap_cb,VAR_26
versatile_scm_reg_read_4,FUNC_15
versatile_scm_reg_write_4,FUNC_16
versatilefb_update_margins,FUNC_17
versatile_clcdc_attach,FUNC_18
dev,VAR_27
sc,VAR_28
va_sc,VAR_29
err,VAR_30
rid,VAR_31
reg,VAR_32
clcdid,VAR_33
dma_size,VAR_34
