ACTION_INSTALL_APK,VAR_0
ACTION_PUSH_FILE,VAR_1
EVENT_RESULT_CONTINUE,VAR_2
EVENT_RESULT_STOPPED_BY_EOS,VAR_3
EVENT_RESULT_STOPPED_BY_USER,VAR_4
LOGD,FUNC_0
file_handler,VAR_5
file_handler_request,FUNC_1
input_manager,VAR_6
input_manager_process_key,FUNC_2
input_manager_process_mouse_button,FUNC_3
input_manager_process_mouse_motion,FUNC_4
input_manager_process_mouse_wheel,FUNC_5
input_manager_process_text_input,FUNC_6
is_apk,FUNC_7
screen,VAR_7
screen_render,FUNC_8
screen_show_window,FUNC_9
screen_update_frame,FUNC_10
video_buffer,VAR_8
handle_event,FUNC_11
event,VAR_9
control,VAR_10
action,VAR_11
