AV_CODEC_ID_H264,VAR_0
LOGC,FUNC_0
LOGD,FUNC_1
LOGE,FUNC_2
LOGI,FUNC_3
PARSER_FLAG_COMPLETE_FRAMES,VAR_1
av_packet_unref,FUNC_4
av_parser_close,FUNC_5
av_parser_init,FUNC_6
avcodec_alloc_context3,FUNC_7
avcodec_find_decoder,FUNC_8
avcodec_free_context,FUNC_9
decoder_close,FUNC_10
decoder_open,FUNC_11
notify_stopped,FUNC_12
recorder_close,FUNC_13
recorder_join,FUNC_14
recorder_open,FUNC_15
recorder_start,FUNC_16
recorder_stop,FUNC_17
stream_push_packet,FUNC_18
stream_recv_packet,FUNC_19
run_stream,FUNC_20
data,VAR_2
stream,VAR_3
codec,VAR_4
packet,VAR_5
ok,VAR_6
