AMETA_ALT_LEFT_ON,VAR_0
AMETA_ALT_RIGHT_ON,VAR_1
AMETA_CAPS_LOCK_ON,VAR_2
AMETA_CTRL_LEFT_ON,VAR_3
AMETA_CTRL_RIGHT_ON,VAR_4
AMETA_META_LEFT_ON,VAR_5
AMETA_META_RIGHT_ON,VAR_6
AMETA_NUM_LOCK_ON,VAR_7
AMETA_SHIFT_LEFT_ON,VAR_8
AMETA_SHIFT_RIGHT_ON,VAR_9
KMOD_CAPS,VAR_10
KMOD_LALT,VAR_11
KMOD_LCTRL,VAR_12
KMOD_LGUI,VAR_13
KMOD_LSHIFT,VAR_14
KMOD_MODE,VAR_15
KMOD_NUM,VAR_16
KMOD_RALT,VAR_17
KMOD_RCTRL,VAR_18
KMOD_RGUI,VAR_19
KMOD_RSHIFT,VAR_20
autocomplete_metastate,FUNC_0
convert_meta_state,FUNC_1
mod,VAR_21
metastate,VAR_22
