ACTION_DOWN,VAR_0
ACTION_UP,VAR_1
KMOD_LALT,VAR_2
KMOD_LCTRL,VAR_3
KMOD_LGUI,VAR_4
KMOD_LSHIFT,VAR_5
KMOD_RALT,VAR_6
KMOD_RCTRL,VAR_7
KMOD_RGUI,VAR_8
KMOD_RSHIFT,VAR_9
LOGW,FUNC_0
SCREEN_POWER_MODE_OFF,VAR_10
SDL_KEYDOWN,VAR_11
action_app_switch,FUNC_1
action_back,FUNC_2
action_home,FUNC_3
action_menu,FUNC_4
action_power,FUNC_5
action_volume_down,FUNC_6
action_volume_up,FUNC_7
clipboard_paste,FUNC_8
collapse_notification_panel,FUNC_9
controller_push_msg,FUNC_10
convert_input_key,FUNC_11
expand_notification_panel,FUNC_12
request_device_clipboard,FUNC_13
screen_resize_to_fit,FUNC_14
screen_resize_to_pixel_perfect,FUNC_15
screen_switch_fullscreen,FUNC_16
set_device_clipboard,FUNC_17
set_screen_power_mode,FUNC_18
switch_fps_counter_state,FUNC_19
input_manager_process_key,FUNC_20
input_manager,VAR_12
event,VAR_13
control,VAR_14
ctrl,VAR_15
alt,VAR_16
meta,VAR_17
cmd,VAR_18
controller,VAR_19
keycode,VAR_20
down,VAR_21
action,VAR_22
repeat,VAR_23
shift,VAR_24
fps_counter,VAR_25
msg,VAR_26
