AKEYCODE_A,VAR_0
AKEYCODE_B,VAR_1
AKEYCODE_C,VAR_2
AKEYCODE_D,VAR_3
AKEYCODE_DEL,VAR_4
AKEYCODE_DPAD_DOWN,VAR_5
AKEYCODE_DPAD_LEFT,VAR_6
AKEYCODE_DPAD_RIGHT,VAR_7
AKEYCODE_DPAD_UP,VAR_8
AKEYCODE_E,VAR_9
AKEYCODE_ENTER,VAR_10
AKEYCODE_ESCAPE,VAR_11
AKEYCODE_F,VAR_12
AKEYCODE_FORWARD_DEL,VAR_13
AKEYCODE_G,VAR_14
AKEYCODE_H,VAR_15
AKEYCODE_I,VAR_16
AKEYCODE_J,VAR_17
AKEYCODE_K,VAR_18
AKEYCODE_L,VAR_19
AKEYCODE_M,VAR_20
AKEYCODE_MOVE_END,VAR_21
AKEYCODE_MOVE_HOME,VAR_22
AKEYCODE_N,VAR_23
AKEYCODE_NUMPAD_ENTER,VAR_24
AKEYCODE_O,VAR_25
AKEYCODE_P,VAR_26
AKEYCODE_PAGE_DOWN,VAR_27
AKEYCODE_PAGE_UP,VAR_28
AKEYCODE_Q,VAR_29
AKEYCODE_R,VAR_30
AKEYCODE_S,VAR_31
AKEYCODE_SPACE,VAR_32
AKEYCODE_T,VAR_33
AKEYCODE_TAB,VAR_34
AKEYCODE_U,VAR_35
AKEYCODE_V,VAR_36
AKEYCODE_W,VAR_37
AKEYCODE_X,VAR_38
AKEYCODE_Y,VAR_39
AKEYCODE_Z,VAR_40
FAIL,VAR_41
KMOD_LALT,VAR_42
KMOD_LGUI,VAR_43
KMOD_RALT,VAR_44
KMOD_RGUI,VAR_45
MAP,FUNC_0
SDLK_BACKSPACE,VAR_46
SDLK_DELETE,VAR_47
SDLK_DOWN,VAR_48
SDLK_END,VAR_49
SDLK_ESCAPE,VAR_50
SDLK_HOME,VAR_51
SDLK_KP_ENTER,VAR_52
SDLK_LEFT,VAR_53
SDLK_PAGEDOWN,VAR_54
SDLK_PAGEUP,VAR_55
SDLK_RETURN,VAR_56
SDLK_RIGHT,VAR_57
SDLK_SPACE,VAR_58
SDLK_TAB,VAR_59
SDLK_UP,VAR_60
SDLK_a,VAR_61
SDLK_b,VAR_62
SDLK_c,VAR_63
SDLK_d,VAR_64
SDLK_e,VAR_65
SDLK_f,VAR_66
SDLK_g,VAR_67
SDLK_h,VAR_68
SDLK_i,VAR_69
SDLK_j,VAR_70
SDLK_k,VAR_71
SDLK_l,VAR_72
SDLK_m,VAR_73
SDLK_n,VAR_74
SDLK_o,VAR_75
SDLK_p,VAR_76
SDLK_q,VAR_77
SDLK_r,VAR_78
SDLK_s,VAR_79
SDLK_t,VAR_80
SDLK_u,VAR_81
SDLK_v,VAR_82
SDLK_w,VAR_83
SDLK_x,VAR_84
SDLK_y,VAR_85
SDLK_z,VAR_86
convert_keycode,FUNC_1
from,VAR_87
to,VAR_88
mod,VAR_89
