FAULT_FLAG_ALLOW_RETRY,VAR_0
FAULT_FLAG_KILLABLE,VAR_1
FAULT_FLAG_WRITE,VAR_2
PERF_COUNT_SW_PAGE_FAULTS,VAR_3
PERF_COUNT_SW_PAGE_FAULTS_MAJ,VAR_4
PERF_COUNT_SW_PAGE_FAULTS_MIN,VAR_5
PF_PROT,VAR_6
PF_RSVD,VAR_7
PF_USER,VAR_8
PF_WRITE,VAR_9
VM_FAULT_ERROR,VAR_10
VM_FAULT_MAJOR,VAR_11
VM_FAULT_RETRY,VAR_12
VM_GROWSDOWN,VAR_13
X86_EFLAGS_IF,VAR_14
access_error,FUNC_0
bad_area,FUNC_1
bad_area_access_error,FUNC_2
bad_area_nosemaphore,FUNC_3
check_v8086_mode,FUNC_4
current,VAR_15
down_read,FUNC_5
down_read_trylock,FUNC_6
expand_stack,FUNC_7
fault_in_kernel_space,FUNC_8
find_vma,FUNC_9
handle_mm_fault,FUNC_10
in_atomic,FUNC_11
kmemcheck_active,FUNC_12
kmemcheck_fault,FUNC_13
kmemcheck_hide,FUNC_14
kmmio_fault,FUNC_15
likely,FUNC_16
local_irq_enable,FUNC_17
might_sleep,FUNC_18
mm_fault_error,FUNC_19
notify_page_fault,FUNC_20
perf_sw_event,FUNC_21
pgtable_bad,FUNC_22
prefetchw,FUNC_23
search_exception_tables,FUNC_24
spurious_fault,FUNC_25
unlikely,FUNC_26
up_read,FUNC_27
user_mode_vm,FUNC_28
vmalloc_fault,FUNC_29
__do_page_fault,FUNC_30
regs,VAR_16
address,VAR_17
error_code,VAR_18
vma,VAR_19
tsk,VAR_20
mm,VAR_21
fault,VAR_22
write,VAR_23
flags,VAR_24
