CPA_ARRAY,VAR_0
CPA_FLUSHTLB,VAR_1
CPA_PAGES_ARRAY,VAR_2
PAGE_MASK,VAR_3
WARN_ON_ONCE,FUNC_0
_PAGE_NX,VAR_4
__change_page_attr_set_clr,FUNC_1
cache_attr,FUNC_2
canon_pgprot,FUNC_3
cpa_flush_all,FUNC_4
cpa_flush_array,FUNC_5
cpa_flush_range,FUNC_6
cpu_has_clflush,VAR_5
kmap_flush_unused,FUNC_7
pgprot_val,FUNC_8
vm_unmap_aliases,FUNC_9
change_page_attr_set_clr,FUNC_10
addr,VAR_6
numpages,VAR_7
mask_set,VAR_8
mask_clr,VAR_9
force_split,VAR_10
in_flag,VAR_11
pages,VAR_12
cpa,VAR_13
ret,VAR_14
cache,VAR_15
checkalias,VAR_16
baddr,VAR_17
i,VAR_18
