INVALIDATE_TLB_VECTOR_START,VAR_0
TLBSTATE_OK,VAR_1
TLB_FLUSH_ALL,VAR_2
__flush_tlb_one,FUNC_0
ack_APIC_irq,FUNC_1
cpu_tlbstate,VAR_3
cpumask_clear_cpu,FUNC_2
cpumask_test_cpu,FUNC_3
current,VAR_4
flush_state,VAR_5
inc_irq_stat,FUNC_4
irq_tlb_count,VAR_6
leave_mm,FUNC_5
load_user_cs_desc,FUNC_6
local_flush_tlb,FUNC_7
percpu_read,FUNC_8
smp_mb__after_clear_bit,FUNC_9
smp_mb__before_clear_bit,FUNC_10
smp_processor_id,FUNC_11
to_cpumask,FUNC_12
smp_invalidate_interrupt,FUNC_13
regs,VAR_7
cpu,VAR_8
sender,VAR_9
f,VAR_10
