DLM_PLOCK_FL_CLOSE,VAR_0
DLM_PLOCK_OP_UNLOCK,VAR_1
EINVAL,VAR_2
ENOENT,VAR_3
ENOMEM,VAR_4
FL_CLOSE,VAR_5
FL_EXISTS,VAR_6
GFP_NOFS,VAR_7
dlm_find_lockspace_local,FUNC_0
dlm_put_lockspace,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
list_del,FUNC_4
list_empty,FUNC_5
locks_lock_file_wait,FUNC_6
log_error,FUNC_7
ops_lock,VAR_8
recv_wq,VAR_9
send_op,FUNC_8
spin_lock,FUNC_9
spin_unlock,FUNC_10
wait_event,FUNC_11
dlm_posix_unlock,FUNC_12
lockspace,VAR_10
number,VAR_11
file,VAR_12
fl,VAR_13
ls,VAR_14
op,VAR_15
rv,VAR_16
fl_flags,VAR_17
