DLM_LKF_CONVERT,VAR_0
EAGAIN,VAR_1
EDEADLK,VAR_2
EINPROGRESS,VAR_3
EINVAL,VAR_4
__put_lkb,FUNC_0
convert_lock,FUNC_1
create_lkb,FUNC_2
dlm_find_lockspace_local,FUNC_3
dlm_lock_recovery,FUNC_4
dlm_put_lockspace,FUNC_5
dlm_unlock_recovery,FUNC_6
find_lkb,FUNC_7
request_lock,FUNC_8
set_lock_args,FUNC_9
dlm_lock,FUNC_10
lockspace,VAR_5
mode,VAR_6
lksb,VAR_7
flags,VAR_8
name,VAR_9
namelen,VAR_10
parent_lkid,VAR_11
ast,VAR_12
astarg,VAR_13
astarg,VAR_14
bast,VAR_15
astarg,VAR_16
mode,VAR_17
ls,VAR_18
lkb,VAR_19
args,VAR_20
error,VAR_21
convert,VAR_22
