AF_INET,VAR_0
IPPROTO_TCP,VAR_1
SOCK_STREAM,VAR_2
SOL_SOCKET,VAR_3
SOL_TCP,VAR_4
SO_KEEPALIVE,VAR_5
SO_REUSEADDR,VAR_6
TCP_NODELAY,VAR_7
dlm_config,VAR_8
dlm_local_addr,VAR_9
init_net,VAR_10
kernel_setsockopt,FUNC_0
log_print,FUNC_1
make_sockaddr,FUNC_2
save_listen_callbacks,FUNC_3
sock_create_kern,FUNC_4
sock_release,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
tcp_accept_from_sock,VAR_11
tcp_connect_to_sock,VAR_12
write_lock_bh,FUNC_8
write_unlock_bh,FUNC_9
tcp_create_listen_sock,FUNC_10
con,VAR_13
saddr,VAR_14
sock,VAR_15
result,VAR_16
one,VAR_17
addr_len,VAR_18
