CF_IS_OTHERCON,VAR_0
CF_READ_PENDING,VAR_1
DUMP_PREFIX_NONE,VAR_2
EAGAIN,VAR_3
ENOMEM,VAR_4
GFP_NOFS,VAR_5
INIT_LIST_HEAD,FUNC_0
INIT_WORK,FUNC_1
IPPROTO_SCTP,VAR_6
O_NONBLOCK,VAR_7
SCTP_PRIMARY_ADDR,VAR_8
add_sock,FUNC_2
addr_to_nodeid,FUNC_3
con_cache,VAR_9
connections_lock,VAR_10
dlm_allow_conn,VAR_11
kernel_accept,FUNC_4
kernel_getsockopt,FUNC_5
kmem_cache_zalloc,FUNC_6
log_print,FUNC_7
make_sockaddr,FUNC_8
memset,FUNC_9
mutex_init,FUNC_10
mutex_lock,FUNC_11
mutex_lock_nested,FUNC_12
mutex_unlock,FUNC_13
nodeid2con,FUNC_14
print_hex_dump_bytes,FUNC_15
printk,FUNC_16
process_recv_sockets,VAR_12
process_send_sockets,VAR_13
queue_work,FUNC_17
receive_from_sock,VAR_14
recv_workqueue,VAR_15
set_bit,FUNC_18
sock_release,FUNC_19
spin_lock_init,FUNC_20
test_and_set_bit,FUNC_21
sctp_accept_from_sock,FUNC_22
con,VAR_16
prim,VAR_17
nodeid,VAR_18
prim_len,VAR_19
ret,VAR_20
addr_len,VAR_21
newcon,VAR_22
addcon,VAR_23
newsock,VAR_24
b,VAR_25
othercon,VAR_26
