DLM_PLOCK_OP_LOCK,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ERESTARTSYS,VAR_3
FILE_LOCK_DEFERRED,VAR_4
F_WRLCK,VAR_5
GFP_NOFS,VAR_6
IS_SETLKW,FUNC_0
dlm_find_lockspace_local,FUNC_1
dlm_put_lockspace,FUNC_2
do_unlock_close,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
list_del,FUNC_6
list_empty,FUNC_7
locks_copy_lock,FUNC_8
locks_init_lock,FUNC_9
locks_lock_file_wait,FUNC_10
log_debug,FUNC_11
log_error,FUNC_12
ops_lock,VAR_7
recv_wq,VAR_8
send_op,FUNC_13
spin_lock,FUNC_14
spin_unlock,FUNC_15
wait_event_interruptible,FUNC_16
dlm_posix_lock,FUNC_17
lockspace,VAR_9
number,VAR_10
file,VAR_11
cmd,VAR_12
fl,VAR_13
ls,VAR_14
op,VAR_15
xop,VAR_16
rv,VAR_17
