DLM_RS_DIR,VAR_0
DLM_RS_NODES,VAR_1
LSFL_RECOVER_STOP,VAR_2
dlm_recover_process_copy,FUNC_0
log_error,FUNC_1
log_limit,FUNC_2
receive_rcom_lock,FUNC_3
receive_rcom_lookup,FUNC_4
receive_rcom_lookup_reply,FUNC_5
receive_rcom_names,FUNC_6
receive_rcom_status,FUNC_7
receive_sync_reply,FUNC_8
spin_lock,FUNC_9
spin_unlock,FUNC_10
test_bit,FUNC_11
dlm_receive_rcom,FUNC_12
ls,VAR_3
rc,VAR_4
nodeid,VAR_5
lock_size,VAR_6
stop,VAR_7
reply,VAR_8
names,VAR_9
lookup,VAR_10
lock,VAR_11
status,VAR_12
seq,VAR_13
