CF_READ_PENDING,VAR_0
EAGAIN,VAR_1
EBADMSG,VAR_2
EINVAL,VAR_3
GFP_ATOMIC,VAR_4
MSG_DONTWAIT,VAR_5
MSG_NOSIGNAL,VAR_6
PAGE_SIZE,VAR_7
READ,VAR_8
__free_page,FUNC_0
alloc_page,FUNC_1
cbuf_add,FUNC_2
cbuf_data,FUNC_3
cbuf_eat,FUNC_4
cbuf_empty,FUNC_5
cbuf_init,FUNC_6
close_connection,FUNC_7
dlm_process_incoming_buffer,FUNC_8
iov_iter_kvec,FUNC_9
log_print,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
page_address,FUNC_13
queue_work,FUNC_14
recv_workqueue,VAR_9
sock_recvmsg,FUNC_15
test_and_set_bit,FUNC_16
receive_from_sock,FUNC_17
con,VAR_10
ret,VAR_11
msg,VAR_12
iov,VAR_13
len,VAR_14
r,VAR_15
call_again_soon,VAR_16
nvec,VAR_17
