EHOSTUNREACH,VAR_0
EINPROGRESS,VAR_1
EINVAL,VAR_2
ENETDOWN,VAR_3
ENETUNREACH,VAR_4
EPROTONOSUPPORT,VAR_5
IPPROTO_SCTP,VAR_6
MAX_CONNECT_RETRIES,VAR_7
SCTP_NODELAY,VAR_8
SOCK_STREAM,VAR_9
SOL_SCTP,VAR_10
SOL_SOCKET,VAR_11
SO_SNDTIMEO_OLD,VAR_12
add_sock,FUNC_0
dlm_config,VAR_13
dlm_local_addr,VAR_14
init_net,VAR_15
kernel_setsockopt,FUNC_1
log_print,FUNC_2
lowcomms_connect_sock,FUNC_3
make_sockaddr,FUNC_4
memset,FUNC_5
msleep,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
nodeid_to_addr,FUNC_9
receive_from_sock,VAR_16
sctp_bind_addrs,FUNC_10
sock_create_kern,FUNC_11
sock_release,FUNC_12
stub1,FUNC_13
sctp_connect_to_sock,FUNC_14
con,VAR_17
daddr,VAR_18
one,VAR_19
result,VAR_20
addr_len,VAR_21
sock,VAR_22
tv,VAR_23
