EBADR,VAR_0
EEXIST,VAR_1
EOPNOTSUPP,VAR_2
RSB_RECOVER_GRANT,VAR_3
R_RECEIVE_RECOVER,VAR_4
__put_lkb,FUNC_0
add_lkb,FUNC_1
attach_lkb,FUNC_2
cpu_to_le32,FUNC_3
create_lkb,FUNC_4
dlm_dir_nodeid,FUNC_5
dlm_no_directory,FUNC_6
dlm_our_nodeid,FUNC_7
find_rsb,FUNC_8
le16_to_cpu,FUNC_9
le32_to_cpu,FUNC_10
list_empty,FUNC_11
lock_rsb,FUNC_12
log_error,FUNC_13
log_rinfo,FUNC_14
put_rsb,FUNC_15
receive_rcom_lock_args,FUNC_16
rsb_set_flag,FUNC_17
search_remid,FUNC_18
unlock_rsb,FUNC_19
dlm_recover_master_copy,FUNC_20
ls,VAR_5
rc,VAR_6
rl,VAR_7
r,VAR_8
lkb,VAR_9
remid,VAR_10
from_nodeid,VAR_11
error,VAR_12
