DLM_IFL_MSTCPY,VAR_0
EBADR,VAR_1
EINPROGRESS,VAR_2
ENOTBLK,VAR_3
R_RECEIVE_REQUEST,VAR_4
__put_lkb,FUNC_0
attach_lkb,FUNC_1
create_lkb,FUNC_2
dlm_our_nodeid,FUNC_3
dlm_put_lkb,FUNC_4
do_request,FUNC_5
do_request_effects,FUNC_6
find_rsb,FUNC_7
lock_rsb,FUNC_8
log_limit,FUNC_9
msleep,FUNC_10
put_rsb,FUNC_11
receive_extralen,FUNC_12
receive_flags,FUNC_13
receive_request_args,FUNC_14
send_repeat_remove,FUNC_15
send_request_reply,FUNC_16
setup_stub_lkb,FUNC_17
unlock_rsb,FUNC_18
validate_master_nodeid,FUNC_19
receive_request,FUNC_20
ls,VAR_5
ms,VAR_6
lkb,VAR_7
r,VAR_8
from_nodeid,VAR_9
error,VAR_10
namelen,VAR_11
