CF_IS_OTHERCON,VAR_0
CF_READ_PENDING,VAR_1
DUMP_PREFIX_NONE,VAR_2
EAGAIN,VAR_3
ECONNABORTED,VAR_4
ENOMEM,VAR_5
ENOTCONN,VAR_6
GFP_NOFS,VAR_7
INIT_LIST_HEAD,FUNC_0
INIT_WORK,FUNC_1
O_NONBLOCK,VAR_8
add_sock,FUNC_2
addr_to_nodeid,FUNC_3
con_cache,VAR_9
connections_lock,VAR_10
dlm_allow_conn,VAR_11
kernel_accept,FUNC_4
kmem_cache_zalloc,FUNC_5
log_print,FUNC_6
make_sockaddr,FUNC_7
memset,FUNC_8
mutex_init,FUNC_9
mutex_lock,FUNC_10
mutex_lock_nested,FUNC_11
mutex_unlock,FUNC_12
nodeid2con,FUNC_13
print_hex_dump_bytes,FUNC_14
printk,FUNC_15
process_recv_sockets,VAR_12
process_send_sockets,VAR_13
queue_work,FUNC_16
receive_from_sock,VAR_14
recv_workqueue,VAR_15
set_bit,FUNC_17
sock_release,FUNC_18
spin_lock_init,FUNC_19
stub1,FUNC_20
test_and_set_bit,FUNC_21
tcp_accept_from_sock,FUNC_22
con,VAR_16
result,VAR_17
peeraddr,VAR_18
newsock,VAR_19
len,VAR_20
nodeid,VAR_21
newcon,VAR_22
addcon,VAR_23
b,VAR_24
othercon,VAR_25
